Kusza Dragomira,"Siła: 70, 
Władanie: 20%",75,---,,Leży w Słonecznym Kręgu
Kusza łowcy demonów,"Siła: 60,
Władanie: 20%",80,---,,Sprzedaje kowal Łowców Demonów w ich siedzibie (tylko ŁD)
Kusza strażnika miejskiego,"Siła: 100, Władanie: 15%",80,---,,"Wypada ze strażników na murach i strażnika Rugi
Sprzedaje ją Mortis
W skrzyni przy teleporcie na zamku w GD"
Kusza bandyty,"Siła: 120, Władanie: 20%",90,---,,Wypada z bandytów w Khorinis
Kusza Sengratha,"Siła: 130, Władanie: 40%",100,---,,Leży w ciele Sengratha przy palisadzie w Górniczej Dolinie
Kusza myśliwska,"Siła: 145, Władanie: 25%",105,---,,"Sprzedaje ją Tandor
Leży pośród jaszczurów naprzeciw Bimbrowni Vino"
Kusza,"Siła: 170, Władanie: 30%",120,---,,Sprzedaje ją Tandor
Lekka kusza paladyna,"Siła: 210, Władanie: 40%",140,---,,"Sprzedaje ją Tandor
Wypada z nieimiennych rycerzy"
Drag Mora,"Siła: 200, Władanie: 30%",150,---,,Wypada z Czarnych Orków Kuszników
Kusza wojenna,"Siła: 220, Władanie: 45%",160,---,,"W jaskini z cieniostworami pod mostem na wykopaliska magów wody
W jaskini z jaszczuroczłekami przed Kamienną Fortecą"
Pogromca Nieumarłych,"Siła: 185, Władanie: 50%",175,Skuteczna przeciwko nieumarłym i duchom,,"Schemat leży przy wejściu do 
Opuszczonej Kopalni w Górniczej Dolinie"
Kusza krzyżowca,"Siła: 250, Władanie: 50%",200,---,,Sprzedaje ją Tandor/Leży w magazynie w forcie azgan
Kusza paladyna,"Siła: 300, Władanie: 60%",240,---,,Wypada z nieimiennych paladynów
Ciężka kusza,"Siła: 350, Władanie: 70%",265,---,,Sprzedaje ją Tandor/Nosi ją Udar
Kusza łowcy smoków,"Siła: 400, Władanie: 80%",300,---,,Sprzedaje ją Tandor w 4 rozdziale
Szpon Beliara,"Siła: 320, Władanie: 85 %",330,Bonus obrażeń od siły: 18% Dodatkowe obrażenia: 20,,"Wypada z Kruka, należy go przerobić w kapliczce"
Szpon Beliara z duszą,"Siła: 350, Władanie: 95%",375,"Bonus obrażeń od siły: 30% 
Dodatkowe obrażenia: 100 
Kradzież życia: 25",,Dostajemy po wsadzeniu duszy Senyaka w kuszę
Zły Omen,"Siła: 375, Władanie: 90%",375 + 75,Efektywna przeciwko nieumarłym i duchom,,Wypada z Kruka w Koszmarze Kruka
Drag Nimrod,"Siła: 450, Władanie: 100%",450,---,,"Zadanie ""Kusza Wielkiego Łowcy"""
Egzekutor,----,1000 + 2000,Tylko 50 bełtów,,Leży na sarkofagu w Mieście Umarłych w Dolinie Cieni obok Lorda Niorret'a
