Czaszka smoka,,"Regeneracja HP (4), mana (2), wytrzymałości (2) co 2 sekundy",,,,,Wypada ze smoków,,,,,Do wytworzenia zbroi na Irdorath/Różdżki Przywoływania lub do Lutero za 1500 złota i 10 bryłek rudy
Czaszka prastarego smoka,,"Odnowienie 40 HP przy ciosie wręcz
Odnowienie 25 many przy rzuceniu zaklęcia",,,,,Leży obok maga (Xardasa) w Koszmarze Kruka,,,,,Do Lutero za 2000 monet i 15 bryłek magicznej rudy
Sztylet czempiona,,"Regeneracja hp/many/staminy +1/sec
Zmniejsza otrzymywane obrażenia o 10%
20% szans na zredukowanie dodatkowych 20% dmg",,,,,Daje Blizna za pokonanie ostatniego bossa areny,,,,,Możemy oddać Lutero za 5000 złota lub wyciąg z szczawiu
OGNIK,,,,,,,,,,,,
,,,,,,,,,,,,
"Ognika otrzymujemy od Vatrasa przy zadaniu ""Handlarz bronią dla bandytów"". Przyzywamy go kombinacją klawiszową Shift+F5.
 Po rozmowie z Riordianem, będziemy go mogli nauczyć poniższych umiejętności, a on chodząc za nami, będzie podnosił te przedmioty.
Nauka za złoto jest nieopłacalna, jako że można nauczyć go za darmo przedmiotami zdobywanymi w Jarkendarze.
Skrót Shift+C pozwala rozmawiać z ognikiem",,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Nazwa przedmiotu,,,Zastosowanie ,,,,Sposób zdobycia,,,,,
Demoniczny kwarc,,,Zbieranie broni,,,,Leży w pokoju z Zombie naprzeciw wejścia do świątyni u bandytów,,,,,
Nietopniejący lód,,,Zbieranie mikstur/tabliczek,,,,Leży na ołtarzu w świątyni na bagnach,,,,,
Bagienna esencja,,,Zbieranie jedzenia/roślin,,,,"Ma ją boss ""Kapitan Thatch"" który pojawia się po wykopaniu skarbu za zawalonym mostem obok Czarnego Trolla",,,,,
Twardy węgiel,,,Zbieranie pancerzy,,,,Leży na ołtarzu w świątyni z goblinami w dolinie (tereny z Eremitą),,,,,
Magiczny sygnet,,,Zbieranie magicznych przedmiotów,,,,Leży na ołtarzu w świątyni ze szczurami w dolinie (Tereny za Eremitą),,,,,
Wielkie żuwaczki,,,Zbieranie zwojów/run,,,,"Wypadają z bossa ""Padlinożerca"" w kopalni u bandytów",,,,,
Niezniszczalny szafir,,,Zwiększony obszar zbierania,,,,"Ma go boss ""Keyron"", demon w świątyni z Krukiem",,,,,
Lśniący szpon,,,Zwiększona prędkość,,,,"Ma go boss ""Kapitan Drake"" w jaskini na plaży po lewo od obozu piratów",,,,,
Część otchłani,,,Zbieranie przedmiotów z mobów,,,,"Znajduje się ona w szkatułce, którą otrzymamy od Saturasa po wypędzeniu Kruka",,,,,
Część otchłani,,,Podgląd na lokalizację losowej rzadkiej tabliczki/rośliny,,,,Dropi z bossa Ahirona na nowych terenach Khorinis koło Wieży Xardasa,,,,,
"Do pozostałych zdolności ognika, należy pokazywanie pozostałych roślin/tabliczek w lokacji, a także zbieranie 30 sztuk roślin za 1 bryłkę rudy.
(Każde kolejne użycie danego dnia ma większą cenę, a dodatkowo nie zbierze on roślin stałych z mapy)
Opcjonalnie można także dodać wyświetlanie nieokradzionych osób w lokacji. W tym celu zmieniamy wartość bToggleWispStealInfo=1 w pliku Gothic.ini",,,,,,,,,,,,
