Informacje ogólne,,,,,,,,,,,,Lista składników mikstury Amun-Su
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
SZATY GILDYJNE,,,,,,,,,,,,
,,,,,,,,,,,,
Nazwa,,,Wymagania,,Cięte/Obuch/Kłute/Ogień/Magia,,,Warunek zdobycia,,,,
Szata nowicjusza ognia,,,---,,30/15/5/20/5,,,Otrzymujemy po zostaniu nowicjuszem,,,,
Szata początkującego m. ognia,,,Mana 50,,40/25/20/40/15,,,Otrzymujemy po zostaniu magiem ognia,,,,
Szata maga ognia,,,Mana 200,,60/30/30/70/20,,,Można ją kupić u Goraxa,,,,
Ciężka szata maga ognia,,,Mana 500,,110/110/100/90/80,,,Otrzymujemy po nauce 4 kręgu,,,,
Szata arcymaga Ognia,,,Mana 800 Waga 2,,190/190/140/170/130,,,Do kupna po osiągnięciu 5 kręgu,,,,
Szata Strażnika Równowagi,,,Mana 1200 Waga 2,,200/210/200/230/230,,,Otrzymujemy po Zaginionym Bracie,,,,
