,,,,,,,,,,,,,,
Przekuta zbr. król. gwardzisty,,,Siła 130 Wytrzymałość 400 Waga 4,,,,145/150/130/20/20,,,,"HP 200
upadek 3",,,
Pancerz Paladyna,,,Siła 250 Wytrzymałość 700 Waga 8,,,,170/200/200/60/50,,,,"HP 250
upadek 5",,,Sprzedaje Hagen w 4R
Przekuty p. rycerza,,,Siła 200 Wytrzymałość 600 Waga 4,,,,190/190/180/45/40,,,,"HP 200
upadek 3",,,Wymagane zaawansowane przekuwanie
Poświęcony pancerz rycerza,,,Siła 200 Wytrzymałość 600 Waga 4,,,,200/200/190/45/50,,,,"HP 250
upadek 4",,,Konsekracja przekutego pancerza rycerza
Przekuty p. paladyna,,,Siła 250 Wytrzymałość 700 Waga 5,,,,220/235/240/70/70,,,,"HP 300
upadek 5",,,Wymagane zaawansowane przekuwanie
Konsekrowany p. paladyna,,,Siła 350 Wytrzymałość 750 Waga 5,,,,240/250/250/80/80,,,,"HP 400
upadek 6",,,Konsekracja przekutego pancerza paladyna
Zbroja Strażnika Równowagi,,,Siła 625 Wytrzymałość 900 Waga 6,,,,320/320/320/170/170,,,,"HP 500 upadek 14
30% na zadanie +200 dmg przeciw nieumarłym",,,"Wypada z Ile'Sila na Zaginionym Bracie
(tylko dla paladyna zamiast zbroi Krwi)"
,,,,,,,,,,,,,,
Zbroja łucznika,,,Zręczność 75 Waga 2,,,,60/50/80/5/5,,,,"Unik 10%
upadek 1",,,"Daje nam Wulfgar po wykonaniu zadania
--> ""Kryjówka bandytów"" <--"
Przekuta zbroja łucznika,,,Zręczność 85 Waga 2,,,,90/80/100/15/15,,,,"Unik 10%
upadek 2",,,Wymagane podstawowe przekuwanie
Pancerz królewskiego szermierza,,,Zręczność 300 Waga 2,,,,150/120/170/35/40,,,,"Unik 15%
upadek 2",,,Sprzedaje Hagen w 3R
Przekuty p. królewskiego szermierza,,,Zręczność 300 Waga 2,,,,180/170/190/80/60,,,,"Unik 15%
upadek 3",,,Wymagane zaawansowane przekuwanie
BRONIE GILDYJNE,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Nazwa,,Siła,Obrażenia,,Zasięg,Rodzaj,Inne statystyki,,,,,Warunki zdobycia,,
"Jednoręczny
miecz rycerza",,70,100,,80,Miecz 1H,---,,,,,Dostajemy po zostaniu rycerzem w 3r,,
"Dwuręczny
miecz rycerza",,90,105,,110,Miecz 2H,---,,,,,Dostajemy po zostaniu rycerzem w 3r,,
"Flamberg
Kapitana Straży",,150,180,,140,Miecz 2H,Bonus do władania 5%,,,,,"Sprzedaje go Mortis, jeśli jesteśmy strażnikiem miejskim",,
Rozjemca,,160,220,,110,Miecz 1H,Przebicie pancerza 25%,,,,,"Otrzymujemy go jako Strażnik Miejski za zadanie ""Żywy lub martwy"" jeśli mamy więcej % w broni 1H",,
Egzekutor sprawiedliwości,,200,230,,140,Miecz 2H,---,,,,,"Otrzymujemy go jako Strażnik Miejski za zadanie ""Żywy lub martwy"" jeśli many więcej % w broni 2H",,
"Jednoręczny
miecz paladyna",,100,180,,100,Miecz 1H,Odp. na ogień 5,,,,,Daje nam go Harad po zostaniu paladynem,,
"Dwuręczny
miecz paladyna",,200,240,,140,Miecz 2H,Odp. na ogień 10,,,,,Daje nam go Harad po zostaniu paladynem,,
"Zdobiony
miecz paladyna ",,200,250,,110,Miecz 1H,Szansa 50% na zadanie 100-175 dmg nieumarłym,,,,,Daje nam go Hagen za wyczyszczenie obozu Dextera jako paladyn ,,
Błogosławiony jednoręczny miecz paladyna,,200,250,,120,Miecz 1H," Odp. na ogień 10
Szansa 40% na zadanie 250-350 dmg nieumarłym",,,,,Miecz paladyna po konsekracji w sanktuarium,,
Błogosławiony dwuręczny miecz,,250,270,,140,Miecz 2H,"Odp. na ogień 15
Szansa 40% na zadanie 250-350 dmg nieumarłym",,,,,Miecz paladyna po konsekracji w sanktuarium,,
Gniew Innosa,,520,420,,125,Miecz 1H,"Odp na ogień 15, Przebicie pancerza 15%
Szansa 60% na zadanie 250-350 dmg 
 Zadaje dodatkowe 250 dmg w nieumarłych",,,,,Błogosławiony miecz paladyna po konsekracji łzami Innosa,,
Święty Egzekutor,,520,435,,140,Miecz 2H,"Odp. na ogień 20, Przebicie pancerza 30%
Szansa 75% na zadanie 300 dmg
Dodatkowe 250 dmg w nieumarłych",,,,,Błogosławiony miecz paladyna po konsekracji łzami Innosa,,
