"Zwiększona szybkość rzucania proszków
2 PN",,,,"Zwiększone obrażenia okresowe (w czasie)
Tier 1: 25 poziom, 2 PN",,,,"Zwiększone obrażenia okresowe (w czasie)
Tier 2: 35 poziom, 5 PN",,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,"Dodatk. obrażenia w momencie wybuchu
Tier 1: +15% obrażeń, 15 poziom, 5 PN
Tier 2: +30% obrażeń, 30 poziom, 5 PN",,,,"Dodatk. obrażenia w momencie wybuchu
Tier 3: +50% obrażeń, 40 poziom, 5 PN",,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Zbroje Gildyjne,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Nazwa,,,Wymagania,,,Cięte/Obuch/Kłute/Ogień/Magia,,,Unik,Warunek zdobycia,,,
,,,,,,,,,,,,,
Pancerz młodszego zwiadowcy,,,Zręczność 50 Waga 1,,,65/50/70/10/10,,,0.1,Po zostaniu zwiadowcą,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Przekuty pancerz młodszego zwiadowcy,,,Zręczność 50 Waga 2,,,85/75/85/15/15,,,0.1,Przekucie pancerza młodszego zwiadowcy,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Pancerz zwiadowcy,,,"Zręczność 100
Wytrzymałość 250 Waga 2",,,110/90/100/20/20,,,0.1,"Za zadanie
""Niewolnicy Kruka""",,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Przekuty pancerz zwiadowcy,,,"Zręczność 120
Wytrzymałość 250 Waga 3",,,130/115/120/30/30,,,0.1,Przekucie pancerza zwiadowcy,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Pancerz starszego zwiadowcy,,,"Zręczność 250
Wytrzymałość 400 Waga 3",,,160/140/145/40/50,,,0.15,Za uwolnienie Benneta,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Przekuty pancerz starszego zwiadowcy,,,"Zręczność 280
Wytrzymałość 400 Waga 4",,,190/160/200/60/65,,,0.15,Zaaw. przekuwania uczy Daron w obozie Netbeka,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Mistrzowski pancerz zwiadowcy,,,"Zręczność 400
Wytrzymałość 800 Waga 4",,,240/230/280/100/120,,,0.15,Przepis wypada z bossa w orkowej kopalni Itu-Seda,,,
