,,,,,,,,,,,,Untoter dämonischer Ork,,,,800
,,,,,,,,,,,,Dämonischer Skelett-Wächter,,,,850
,,,,,,,,,,,,Skelette aus der Stadt der Toten,,,,1275
,,,,,,,,,,,,"Liste der Dialoge aus Schwarzer Magie
(Einige Dialoge geben hp/karma/mana)",,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"-Gorax zwingen, Wein für 50 Gold zu verkaufen
-Parlan überzeugen, uns ins Kloster zu lassen
-Begleiter Mills zwingen, ihn zu töten
-Ragnar töten im Austausch für Karma
-Scar zwingen, Lehmar zu töten
-Canthar die Hälfte des Lebens vor dem Kampf für Assassinen nehmen
-Rigelion die Hälfte des Lebens vor dem Kampf nehmen
-Halvor zwingen, Kostbarkeiten von uns zu kaufen
-Ramirez zwingen, den Schlüssel zum Schatz zu geben
-Bergwächter zwingen, Dexter zu töten
-Francis zwingen, uns den Schlüssel zur Hütte zu geben
-Franco die Hälfte des Lebens vor dem Kampf nehmen
-Bloodwyn die Hälfte des Lebens vor dem Kampf nehmen
-Estaban die Hälfte des Lebens vor dem Kampf nehmen
-Senyan töten, wenn wir seinem Vertrag nicht zustimmen
-Melchior zwingen, uns die Wahrheit über das Triagar-Amulett zu verraten

-1HP gewinnen und jedem Schatzsucher, mit dem du vor dem Kampf sprichst, die Hälfte des Lebens nehmen
",,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Zauber die es wert sind zu lernen,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"Jeder offensive Zauber erfordert den vorherigen, daher lohnt es sich, jeden von ihnen zu lernen.

Zauber, die wir nicht direkt benötigen und bei denen wir einige Lernpunkte sparen können, sind Antlitz des Todes, Schwarzer Schlaf, Schleier der Dunkelheit und Massenbeherrschung (Einzelbeherrschung reicht völlig aus).",,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
GILDENRÜSTUNGEN,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Name,,,Anforderung,Hieb/Stumpf/Stich/Magie/Feuer,,,Sonstiges,,Bedingung zum Erhalten,,,,,,,
Robe des Novizen der Dunkelheit,,,---,35/25/15/10/15,,,---,,Nach Beitritt zu den Nekromanten,,,,,,,
Robe des Schwarzmagiers,,,Mana 75,70/50/40/30/40,,,---,,Nach dem Werden zum Schwarzmagier,,,,,,,
Schwere Robe des Schwarzmagiers,,,Mana 500,120/120/100/80/90,,,---,,Nach Erreichen des 4. Kreises,,,Spezielle Gaben,,,,
Geweihte Robe des Schwarzmagiers,,,Mana 750,170/170/140/130/120,,,55 mana,,Weihe der Robe mit Trank,,,,,,,
Robe des Erzmagiers der Schwarzmagie,,,Mana 800,200/170/100/160/130,,,70 mana,,Verkauft Kreol nach Erlernen des 5. Kreises,,,,,,,
Blutrobe,,,Mana 1200,200/210/200/230/200,,,"25 int, 30% Chance auf Wiederherstellung von 5% Mana beim Töten",,Nach Abschluss des Verlorenen Bruders,,,"Der Schwarzmagier hat 2 zusätzliche spezielle Gaben zu erhalten, die nicht zum Limit der normalen Gaben zählen
[Um die Gabe für HP zu erhalten, muss man mindestens 1000 haben]",,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Beschreibung,,,,Anforderung
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Fluchschaden um 10% erhöht,,,,200 Karma
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,20% reduzierte INT-Schwelle beim Übernehmen von Kreaturen,,,,500 HP
