,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Präsentation der Runen 1int = 1dmg (Screenshots mit int = 0 | Magische Macht = 1%),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
VIDEO MIT ZAUBERPRÄSENTATION,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Spezielle Kampfrune,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"Gifthauch erhöht unseren Nahkampfschaden und macht den Guru zu einer ausgezeichneten Wahl für einen Krieger-Magier-Hybrid.
Muritans Fang erhöht den Runenschaden um 25%
Der Schaden skaliert gut das ganze Spiel über und beträgt ~300 in Kapitel 5-6",,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Spezielle periodische Rune,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"Erfordert das Erlernen des Magischen Pfeils aus dem 1. Kreis, Kosten 15 LP",,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Spezielle Fähigkeiten,,,,,,,,,,,,Boni von Joints,,,,
,,,,,,,,,,,,,,,,
Name,,Fähigkeitsbeschreibung,,,,,,,Anforderungen,,,Es lohnt sich, das Calom-Rezept so schnell wie möglich in GD zu bekommen,,,,
Macht des Guru,,Bonus +3% Magische Macht,,,,,,,5 LP 1000 Gold,,,,,,,
Geist des Guru,,Einmal pro Minute regeneriert 10% der max. Mana, wenn diese unter 10% fällt,,,,,,,2 LP 300 Gold,,,Kraut-Joint,Einmal täglich +3 Mana,,,Verfügbar von Anfang an
Ruhe des Guru,,Resistenz gegen Flüche (Effekt, der magischen Schaden um 50% reduziert),,,,,,,5 LP 2000 Gold 3. Kapitel,,,,,,,
Gildengewänder,,,,,,,,,,,,Grüner Novize,Feuer-/Magieresistenz +5,,,Rezept bei Fortuno
,,,,,,,,,,,,,,,,
Name,,,Anforderungen,,Hieb/Stumpf/Stich/Magie/Feuer,,,Sonstiges,Erwerbsbedingung,,,Nordfinsternis,Feuer-/Magieresistenz +10,,,Rezept in Caloms Hütte in GD
Guru-Robe,,,Mana 80 Gewicht 1,,50/30/20/30/60,,,---,Nach dem Guru werden,,,,,,,
Schwere Guru-Robe,,,Mana 500 Gewicht 2,,80/70/90/70/120,,,---,Nach dem Erlernen des 4. Kreises,,,Ruf der Nacht,"Feuer-/Magieresistenz +15
+50 Intelligenz",,,Rezept in Caloms Hütte in GD
Dämonische Guru-Robe,,,Mana 600 Gewicht 2,,120/120/100/120/150,,,---,Fällt von Cor Kalom,,,,,,,
Schwere Guru-Robe,,,Mana 800 Gewicht 2,,180/180/130/140/180,,,---,Zum Kauf nach Erreichen des 5. Kreises,,,Bitterer Traum,"Feuer-/Magieresistenz +15
+50 Intelligenz + Zeitverlangsamung",,,"1. Talas 2. Calom
3. Sumpfdrache"
Robe des Gleichgewichtshüters,,,Mana 1200 Gewicht 2,,200/210/200/230/230,,,"25 int, 12% Ausweichen",Fällt vom Verlorenen Bruder,,,,,,,
